"LABEL","X","Y","EID"
"Abbotts Harbour",-65.833333,43.666667,1
"Abrahams Cove",-58.976,48.517,2
"Abrams Village",-64.1125,46.441667,3
"Admirals Beach",-53.65,47.0167,4
"Advocate",-64.766667,45.4,5
"Alberton (Northport)",-64.058333,46.795833,6
"Alder Point",-60.266667,46.316667,7
"Allendale",-65.1,43.933333,8
"Alma",-65.5,45.6,9
"Anchor Point",-56.8,51.2333,10
"Anderson Cove (Hillsburn)",-65.583333,44.783333,11
"Anse-Bleue",-65.079167,47.829167,12
"Aquaforte",-52.981,47.014,13
"Argentia - Boat Pool",-54.021,47.316,14
"Arichat",-61.016666,45.516666,15
"Arisaig",-62.175,45.758333,16
"Arnold'S Cove",-54,47.75,17
"Arrow Point",-60.933333,45.5,18
"Aspen Cove",-54.147,49.455,19
"Aspotogan",-64.05,44.55,20
"Aulds Cove",-61.433333,45.65,21
"Back Bay",-66.87,45.05,22
"Back Harbour (Chester)",-65.166667,43.733333,23
"Baglole Point (Bagloles Shore)",-63.920833,46.483333,24
"Baileys Brook (Lismore)",-62.275,45.708333,25
"Baine Harbour",-54.901,47.362,26
"Bakers Brook",-57.974,49.675,27
"Bald Rock",-65.55,44.466667,28
"Ballantynes Cove (Mcnairs Cove, Cape George)",-61.920833,45.858333,29
"Bank Head Cove",-58.6833,48.3667,30
"Bar Haven",-54.35,47.6333,31
"Bareneed",-53.268,47.578,32
"Barkers",-64.958333,47.054167,33
"Barr'D Harbour",-57.0667,50.8167,34
"Barr'D Island",-54.203,49.72,35
"Barrachois",-63.266667,45.729167,36
"Barre-De-Cocagne (Cormierville)",-64.620833,46.408333,37
"Barrington",-65.566667,43.583333,38
"Barrios Beach (Tracadie)",-61.625,45.641667,39
"Bartletts Harbour",-57,50.95,40
"Bas Caraquet",-66.42,45.87,41
"Bas-Caraquet - Port De Plaisance",-64.870833,47.8,42
"Bas-Neguac (Lower Neguac)",-65.054167,47.254167,43
"Basin Head",-62.108333,46.375,44
"Battery Point (Victoria Beach)",-65.75,44.716667,45
"Battle Harbour",-55.5833,52.2667,46
"Bauline",-52.847,47.723,47
"Bauline East",-52.85,47.1833,48
"Bay Bulls",-52.8167,47.3167,49
"Bay De Verde",-52.9,48.0833,50
"Bay Du Vin",-65.145833,47.041667,51
"Bay Fortune",-62.35,46.329167,52
"Bay L'Argent",-54.917,47.537,53
"Bay Roberts",-53.299,47.599,54
"Bayfield (Pomquet Point)",-61.754167,45.65,55
"Bayport",-64.333333,44.316667,56
"Beach Point",-62.4875,46.016667,57
"Beachside",-55.87,49.68,58
"Bear Cove (St.Barbe)",-56.77,51.25,59
"Bear Point",-65.666667,43.483333,60
"Beaumont",-55.688,49.607,61
"Beaver Harbour",-66.45,45.06,62
"Beaver Harbour",-66.75,45.07,63
"Bedford",-66.15,45.43,64
"Belle River",-62.845833,45.975,65
"Belleoram",-55.432,47.535,66
"Belyeas Cove (Websters)",-66,45.71,67
"Bideford",-63.908333,5.067778,68
"Big Bras Dor",-60.5,46.25,69
"Big Brook",-56.15,51.5167,70
"Big Island",-62.45,45.65,71
"Big Tancook Island",-64.166667,44.483333,72
"Birchy Bay",-54.749,49.345,73
"Bird Cove",-56.9333,51.05,74
"Biscay Bay",-53.298,46.744,75
"Biscayan Cove",-52.791,47.797,76
"Black Duck Brook",-58.914,48.703,77
"Black Duck Cove",-56.797,51.193,78
"Black River",-66.79,45.05,79
"Black Tickle",-55.7667,53.4667,80
"Blandford (Shoal Cove)",-64.15,44.5,81
"Blow Me Down",-53.198,47.601,82
"Blue Beach",-58.771,48.792,83
"Blue Cove",-56.8667,51.1,84
"Blue Rocks (Sand Cove)",-64.266667,44.383333,85
"Boat Harbour",-54.842,47.429,86
"Bonavista",-53.1167,48.65,87
"Borden",-63.7,45.25,88
"Botsford (Murray Corner)",-63.9375,46.166667,89
"Boutiliers Point",-63.95,44.666667,90
"Boxey",-55.569,47.453,91
"Boynes Cove",-66.5,45.13,92
"Brae Harbour",-64.1875,46.616667,93
"Bragg'S Island",-53.7167,48.9333,94
"Branch",-53.95,46.8833,95
"Brent'S Cove",-55.7167,49.9333,96
"Bridgeport",-54.867,49.545,97
"Brig Bay",-56.903,51.056,98
"Brighton",-55.652,49.538,99
"Brigus",-53.214,47.537,100
"Brigus South",-52.8833,47.1167,101
"Broad Cove",-65.85,44.66,102
"Broad Cove Marsh",-61.258333,46.304167,103
"Brooklyn",-64.7,44.066667,104
"Brooks Shore (Brooks Wharf)",-63.925,46.654167,105
"Browns Cove (Heatherton)",-58.771,48.29,106
"Browns Flat (Grand View)",-66.14,45.47,107
"Brownsdale",-53.123,48.037,108
"Burgeo",-57.6167,47.6167,109
"Burgoynes Cove",-53.731,48.175,110
"Burin",-55.1667,47.0333,111
"Burnside",-53.843,48.702,112
"Burnt Cove",-52.85,47.2,113
"Burnt Island",-58.8833,47.6,114
"Burton",-66.45,45.86,115
"Burton (Burton Court House)",-66.45,45.86,116
"Bush Island",-64.35,44.233333,117
"Calvert",-52.916,47.057,118
"Camp Cove (Lower Argyle)",-65.716667,43.75,119
"Campbells Creek",-58.869,48.528,120
"Campbellton",-54.94,49.287,121
"Canada Creek",-64.75,45.2,122
"Cannings Cove",-53.849,48.447,123
"Canso",-61,45.333333,124
"Cap-Bateau",-64.520833,47.825,125
"Cap-De-Cocagne",-64.570833,46.358333,126
"Cap-De-St-Louis",-64.916667,46.758333,127
"Cap-Des-Caissie",-64.508333,46.3125,128
"Cap-Lumiere (Richibucto Cape)",-64.7125,46.679167,129
"Cape Broyle",-52.963,47.091,130
